Allies.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00xf4x00x1dx00x1dxa9x00x8d0x02xa9 x8d1x02 x804xc9#xf0x0cxc9x08xd0xf5xa2x00 x00`Lx88`xeaxa9xb0x8dx05  x804xc9+xf0txc9#xd0xf5xa9x00L'
Alp Man.xex|b'xffxffx00 xffx7fxff/x80xffWx80&x80_x80x02x81x07x80x02x80x0cx81x15x84x01x80x01x82x00x88x0ex87x00x80x00x81x00x80x00x80x01x80x00x81x00x80x00x80x00x81x00x81x00x81x00x80x01x80x00x80x01x80x00x80x00x83x00x80x00'
Alpha Shield.xex|b'xffxff0x021x02x00x96x00x96Ox96pppppppppFx14x96px07pPx06Ax00x96x00x00x00x00x00xecxefxe1xe4xe9xeexe7x8ex8ex8ex00x00x00x00x00x00x00x00x00alphax00shieldx00x00x00'
Alternate Reality - The City [Disk 1A].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x07x80txa4tLxa4tl&x02Protection From Paradisexadx01xd3tx02x8dx01xd3xa9rx8dnx03xa9x00x8dx0bx03xa9'
Alternate Reality - The Dungeon [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x01x01x00x06x06x06xa9x00x8d/x02xa5x14xc5x14xf0xfcxadx01xd3tx02x8dx01xd3xa9x10x8dnx03xa9x00x8dxc6x02x85Ax8dx04x03xa9xbcx8dx05x03xadx1fxd0xc9x03xf0x08 Sxe4'
Amazed.xex|b'xffxffx000L0ppppppGx110pppx06x06Ax000x00x00x00x00x00x00x00axedxe1xfaxe5dx00x00x00x00x00x00x00x00x00x00x00x00x00xf7xf2xe9xf4xf4xe5xeex00xe2xf9x00x00x00x00x00x00reming'
Amazing Maze.atr|b'x96x02x80x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x80x1ax00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Amazing.xex|b'xffxff0Sxdfr (c)1983 Action Computer Servicesxa2xffx86xa6xa0x0cxd0nx84xa6xa0x0bxd0x04x84xa6xa0x05x86xa5xa2x00x86xa3nnnnxaax98x9dB'
Amphibian!.xex|b'xffxffx00x06xffx06xa9x00x85x02x85x04xa9x07x85x05xa9x80x85x03xa0x00xa9x00x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9x1exd0xedxa9x00x85x02x85x04xa9x10x85x05xa9:x85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9x17xd0'
Analog Man.xex|b'xffxffxcf#xfeLx85xa0x86xa1x84xa2x18hx85x84ix03xa8hx85x85ix00Hx98Hxa0x01xb1x84x85x82xc8xb1x84x85x83xc8xb1x84xa8xb9xa0x00x91x82x88x10xf8`x85xc0x86xc18xa9x00xe5xc0Hxa9x00xe5xc1xaah`x86xc2xe0'
Android [XL].xex|b'xffxffx00@x8d@x00x00x00x00x00x00x00x00x00x18<ff~fx00x00xlfflxx00x00~x18x18x18x18~x00x00fv~~nfx00x00<ffff<x00x00fflfx000pppppppp'
Andromeda.xex|b'xffxffx00@x7fx8fx00x9fx00x07xb8x07xa2x10xa9x00x85xcexa9xffx8dxfcx9fxa5xcerxfcx9fx85xcexcaxd0xf1xa5xcexeaxeaxa2x10xa9x00x85xcexa9xffx8dxfcxbfxa5xcerxfcxbfx85xcexcaxd0xf1xa5xcexeaxeaxa9x01x8dx01x03xa9Rx8dx02'
Androton.xex|b'xffxffx00.xe8Vx00x00x00x00x00x00x00x00xfbxdfxfexf7xfdx7fxefxbfx18<Fxc7~<ccx18<Jxcb~<66x18<Rxd3~<ffx18<bxe3~<xc6xc6x00x18<x99~x18~xc3x18<x98~x1b8xecx06x18'
Angle Worms 2.atr|b'x96x02@x05x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07((x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Ankh.xex|b'xffxffxfc/xx8cxa9/x85x00xa90x85x0bx85rxa9x00x85nx85x0cxa2xffx9ax8ex01xd3xa9x01x85txa9x00x8dDx02xa2x18x95x00xe8xd0xfbx8dx0exd4 scxa9tx8d"x02xa9bx8d#x02L?Sxa2?xa9xf0x9dxc0x90xca'
Another World.atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Ant Eater.atr|b'x96x02Px04x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xbd x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Anti-Sub Patrol.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x85x15LAx07LOx08LAx08Lyx16Lxf7x15Lxe2x15Lxe8x15x01x04x00x10}x03x02x08x00x10xecxe8xe4xe0lhd`xacxa8xa4xa0,($ xffx00'
Apple Panic.xex|b'xffxffx005xffx86x00xa4x00x06xd3x06xa2x10xa9x00x85xcexa9xffx8dxfcx9fxa5xcerxfcx9fx85xcexcaxd0xf1xa5xcexf0Xxa2x10xa9x00x85xcexa9xffx8dxfcxbfxa5xcerxfcxbfx85xcexcaxd0xf1xa5xcexf0?xa9x01x8dx01x03xa9Rx8dx02'
Aquatron.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00x83xd1x1exd9x1ex18`xadx00x1fxeexdax1exd0x03xeexdbx1ex8dx00x7fxeexe5x1exd0xedxeexe6x1exa9xbcMxe6x1exd0xe3Ldx7fx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Arachnid.xex|b'xffxffx96AxfdLxd6xd6xd6x0e$x98x00x00x00x00x00x00arachnidx00x00x00x00x00x00x00x00x00xa3xafxb0xb9xb2xa9xa7xa8xb4x00xd1xd9xd8xd2x00x00x00x00x00x00x00x00*/(.x00/24):x00x00x00x00'
Arcade Bonanza.atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x06x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Archon II - Adept.xex|b'xffxffx80-xfc/xd8xa5x14xc5x14xd0xfcxa9xd0x8d0x02x8dx02xd4xa9/x8d1x02x8dx03xd4xa9xa2x8dxc4x02x8dx16xd0xa9x0cx8dxc6x02x8dxc8x02x8dx18xd0x8dx1axd0xa9-x8d/x02x8dx00xd4`xa2xffx9a xd2xb9 xe4Iln'
Archon.xex|b'xffxffx000x1fx9cpppGx00rGx00rGx00rFx00rF(rGx00rF<rFx00rFPrGx00rx80BdrFx00rx80Bx8crBxb4rBxdcrBx04x0eB,x0eFx00rx80Bxa8x10Ax00'
Ardy the Ardvark.xex|b'xffxffx00@)pxa2x00x8ax9dx00x06xe8xd0xfax85x08x8dDx02xa9x01x85txa9x1dx85x0cxa90x85rxeaxeaxeaxa90x85`xa98x85axa9x00x8dx02x06xeex03x06xa9x01x8dox02xeex00x06xa9x00x8dx80x06x8dx81x06x8dx82x06x85'
Arena.xex|b'xffxffx00@0_x00>zx04xbfx08xa9<x8dx02xd3 xc0x08xa2x80x86nxa2x04x86x0bx8dDx02xd8xa2xffx9ax86x08x8dx01xd4x8dx1axd0 xe7x14 x8anxad"x02x8dxc0x03xad#x02x8dxc1x03xadx16x02x8dxc2x03xadx17x02x8d'
Arex.xex|b'xffxffx00Bx80x80x00}x00Bx06Bxa9xa2x85nx85x0cxa9Ex85x0bx85rxa9xffx85x08xa9x00Lxa2Ex00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Arkanoids.xex|b'xffxffx00x01x9cx01LUx01ppppppppppppDx19x01`GAx01Ax03x01x00x00x00x00x00x00x00x00x00x00x00x00x00xf3xe9xf2x00xebxe1xf9x00xf0xf2xe5xf3xe5xeexf4xf3x00x00x00x00x00x00x00x00x00x00x00'
Ashido.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Asteroids Emulator.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Asteroids.xex|b'xffxffx00Ux00wLx00Vx00x85x04xa9x07x85x05xa9x80x85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9x1cxd0xedxa9x01x85txa9wx85x0cxa9xe4x85rxa9x00x85x08Lx00_x00x00x00x00x00x00x00x00x00x00x00x00x00'
Astra Phantasm.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x005x00x07x06x07xa9<x8dx02xd3xa9`x8d7x02x85x0exa9!x8d8x02x85x0fxa9Zx85nx85x0cx85x02xa9x07x85x0bx85rx85x03xa9x02x85tx85x08xa9x00x8dDx02lx02x00'
Astro Chase.xex|b'xffxffx80nx7f                   PRESS SELECT FOR CHASE LEVEL                  '
Astro Droid [PAL].xex|b"xffxffx00x01Tx01xa9x19x8d0x02x8dx02xd4xa9x01x8dx03xd4x8d1x02xa9Rx8dxc4x02x8dx16xd0`ppppppppppG0x01ppx07Ax19x01x00x00x00x00x00x00x00x00,/!$).'x00x0ex0ex0ex00x00"
Astromeda.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07Cx07LCx07xa2%xbdx80xe4x9dx00x02xcax10xf7xa2x0exbdxe3xf0x9dx1ax03xcax10xf7`xxa9x00x8dx0exd4x8dx0exd2`xa9xc0x85x10x8dx0exd2xa9@x8dx0exd4X'
Astron IX.xex|b'xffxffnx00rx00sxe4sxe4x00x06x8fx06xa9xc0xc5jxb02Hxa2x00xa9x0cx9dBx03 Vxe4xa9xffx8dxfcx02xa9@x8dxbex02hx85jx8dxe4x02xa9x84x9dDx03xa9x06x9dEx03xa9x03x9dBx03xa9x0cx9dJx03 Vxe4xa9'
Astrowarriors.xex|b'xffxffx00x06`x06xa9Rx8dx02x03xa9x80x8dx04x03xa9x06x8dx05x03xa9xd0x8dnx03xa9x02x8dx0bx03 Sxe40xfbxcexc0x06xa9Px8dx02x03xa9x80x8dx03x03xa9x00x85A Yxe4x10x03xe6A`xadxc0x06)x0fxd0xf6xadnxd2'
Atari Basketball.xex|b'xffxffxf1/xff?xa9xe5x85x02xa90x85x03xa9x03x85tLxe50ppxf0Fx00x17pGx87x00pFx00x01xf0Gx14x17x07x87x07x07x07x07x07x87Ax000x00homex00xb4xa9xadxa5x006)3)4/23x00x00'
Atari Blackjack Casino.xex|b'xffxffx00x1fx007Lxa9x1fx00x00x00xa9<x8dx02xd3xa9xffx8dxe7x02x85x0exa9x1ex18ix02x8dxe8x02x85x0fxa9xa9x85nxa9x1fx85x0bx18`x00x00x00x00x00x00x00x00x00x00x01x00x02x02x01x00x00x00x00x01x00xf0p`x01Ax1f'
Atari Invaders.xex|b'xffxffxc0?x00x80xadx00@x8dx00x17xeexc1?xd0nxeexc2?xadxc2?xc9cxf0x0bxeexc4?xd0x03xeexc5?Lxc0? x06x17LHx17xeexe1?xd0nxeexe2?xadxe2?xc9cxf0x0bxeexe4?xd0x03xeexe5?Lxe0?L'
Atari Olympics.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00xd8x80x1fx88x1fx18`xa9xf8x85nxa9x07x85x0bxa9Lx8dxf8x07xa9x1bx8dxf9x07xa93x8dxfax07xa9xf8x85x0cxa9x07x85r`Lx1b3x00x00x00x00x00x00x00x00x00x00x00xc0'
Atari Tennis.xex|b'xffxffxd4x7fxffxbfxa9<x8dx02xd3xa9x02x85txa9x00x8dDx02xa9xedx85x02xa9x7fx85x03lx02x00xa9x00x85x12x85x13x85x14xa9x80x8dxe4x02xeeDx02Lxf0x80x02xbbZ0_xee=xa8 (C) 1983 ATA'
Atarivia.xex|b'xffxffx00&xc6lxa6>=7xc7lxfcKx00x00x00x00x00x00x00x00xa9x06x8dJ&xa9&x8dK&xa9x00x8dL&x85xcaxa9nx8dxc9x00 xe6* d5xa6xffx9ax8eI&xadx00&x85x82xadx01&x85x83xa2xc2xa9x00 '
Ataroid.xex|b'xffxff&Cxf1f x15K xf5J x86K JC xc4C x9cJ xbdJ`xdeDx80G"Jx00x00x00x00x00x00x00x00xadx05x06xc9x00xd0x08xadx06x06xc9x01xf0!`x8dx08Pxa9x00x8dx07Pxa9x01x8dx06x06xa9'
Atartris.xex|b'xffxffx00x8fcx8fxa0x00x8cxc6x02xa2x8fxa9@x85xb1xa9x00x85xb0x91xb0x88xd0xfbxe6xb1xe4xb1xd0xf5xa0x17xb9:x8fx99xd0x8bx88x10xf7xa9x00x8d/x02xa9Rx8d0x02xa9x8fx8d1x02xa9"x8d/x02`,oading'
Atlantis Revenge.atr|b'x96x02xa0x07x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07K;x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Atlantis [800].xex|b'xffxffx80?xff_xa9xa0x85j xf6xf3xa0 xa2x00xbdx00@x9dx00xa0xe8xd0xf7xeex8d?xeex90?x88xd0xecxa0 xa2x00xeaxa9x00x9dx00x04xe8xd0xf7xeaxeaxeaxeexa6?x88xd0xecLx00xb0x00x00x00x00x00x00x00x00x00x00x00'
Atom Smasher.xex|b'xffxffxdfxbfxfbxbfxa9x00xa0x00xa2#x99x00xbex99x00x06x99xdfxbexc8xd0xf4xcexe7xbfxecxe7xbfxf0x02xd0xea`xe2x02xe3x02xdfxbfxdfxbfxfbxbfpppFxe8xbfAxdfxbfx00x00x00pleasex00waitNNN'
Atomit 2.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Atomit.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx00x08x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Attack at EP-CYG-4 [800].xex|b'xffxffx00x90xffxbfxeaxa9x14x8dxf4x02xa9x00x8d/x02xa9x00x8d0x02xa9x18x8d1x02xa9Jx8dx00x02xa9x9dx8dx01x02xa9>x8d/x02xa5xffx8dxfcx02xa9x00x8dx1fx1axa9x01x8dx16x19xa2x9axa0xe3xa9x06 xe4xa2x94xa0rxa9'
Attack of the Mutant Camels.xex|b'xffxffx000xb0Xx00Qxe1x0f"x18xa9<x8dx02xd3xa9x02x85txa9x00x8dDx02xa5x0cx85x02xa5rx85x03lx0cx00ppBMx10Bxb3x13xc2x80x10xc2gx12xc2gx12xc2gx12xc2gx12xc2gx12xc2gx12xc2gx12xc2g'
AutoDuel [Side A].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x01tx002x062xa2]xbdxfd5x9dx00x01xcaxe0xffxd0xf5 x1c2x10x01x00Lx00x01xa9Bx85Cxa96x85Dxa9x00x8d46x8d56x8dx026x8d16x8d26x8d3'
Avalanche [Analog].xex|b'xffxffx00 c4 exe4xa9x00x8dx08xd2xa9x01x85x84xa9xaex85x85 xcf, xda! x8c# x0f# xfa" xad# ]#xa2x0fxbdxa63x9d>6xbdxb63x9dxba7xbdxc63x9dxce7xcax10xebxadx84x02xd0x13'
Axis Assassin.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00xffx80x04xcax07xa9x00x8dx04x03xa9x80x8dx05x03xa9x00x8dnx03xa9x02x8dx0bx03xa9Rx8dx02x03 Sxe4xeenx03xa9x80x8dx04x03 Sxe4xa9x00x8dx04x03xeex05x03xeen'
Aztec Challenge [1982].xex|b'xffxffx00@0ax00Bx00x1fx1ex1fxa9xffx8dxe7x02x85x0exa9?x8dxe8x02x85x0fxa9x00x85nxa90x85x0bx18`xa9x00x85nxa90x85x0b`x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Aztec Challenge [1983].atr|b'x96x02xa0x06x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07=3x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Aztec.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x01x80x04xce@xa9xfcx8dxd1x04xa9x01x8dx01x03xa9Rx8dx02x03xa9x10x8dx04x03xa9>x8dx05x03xa9Ix8dnx03xa9x00x8dx0bx03 xafx04Lxda> Sxe4xadx04x03x18i'
B.C.'s Quest for Tires.xex|b'xffxffx00<x03x80xa9x00xa2x07x9dx00xd0xcax10xfa 4?` x00< xbe=xa9Qx8dx1d>xa9>x8dx1e>xa9x18x8d0x02x8d.>xa9>x8d1x02x8d/> 2<`xa9x0bx8d$x10xaaxa8xcaxd0xfdx88xd0xfaxce$'
Back Track.xex|b'xffxffB)xbea (c)1983 Action Computer Servicesxa2xffx86xa6xa0x0cxd0nx84xa6xa0x0bxd0x04x84xa6xa0x05x86xa5xa2x00x86xa3nnnnxaax98x9dB'
Backgammon [TK Computer Products].atr|b'x96x02xd0tx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x8cLx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Bacterion!.xex|b'xffxffx00(U; exe4xa9"x8d/x02xa9(x85x81xa9x00x85x80xa9x08x85x83xa9x00x85x82xa0x00xb1x80x91x82xc8xd0xf9xe6x81xe6x83xa5x81xc9@xd0xefxa9x0bx85rx85x03x85x0bxa9x12x85x0cx85x02x85nLx12x0bxa2x00xa9'
